,Unnamed: 0,Unnamed: 0.1,product.product_brand_page_click_to_cart_rate,product.product_brand_page_impression_to_click_rate,product.product_click_to_cart_rate_4w,product.product_impression_to_click_rate_4w,product.product_is_high_sell_through,product.product_num_cart_adds_4w,product.product_num_clicks_4w,product.product_num_impressions_4w,product.product_num_search_excess_cart_adds_4w,product.product_num_search_excess_clicks_4w,product.product_num_search_impressions_4w,retailerbrand.retailer_brand_days_since_last_cart_item_added,retailerbrand.retailer_brand_days_since_last_favorite,retailerbrand.retailer_brand_days_since_last_order,retailerbrand.retailer_brand_days_since_last_visit,retailerbrand.retailer_brand_empirical_visit_rate,retailerbrand.retailer_brand_filter_first_order_minimum_dot_product,retailerbrand.retailer_brand_filter_maker_values_cosine_similarity,retailerbrand.retailer_brand_filter_maker_values_dot_product,retailerbrand.retailer_brand_filter_reorder_minimum_dot_product,retailerbrand.retailer_brand_lightfm_cosine_similarity,retailerbrand.retailer_brand_num_brand_impressions_12w,retailerbrand.retailer_brand_num_brand_impressions_1w,retailerbrand.retailer_brand_num_brand_impressions_4w,retailerbrand.retailer_brand_num_brand_orders_12w,retailerbrand.retailer_brand_num_brand_orders_1w,retailerbrand.retailer_brand_num_brand_orders_4w,retailerbrand.retailer_brand_num_brand_visits_12w,retailerbrand.retailer_brand_num_brand_visits_1w,retailerbrand.retailer_brand_num_brand_visits_4w,retailerbrand.retailer_brand_num_products_added_to_cart_12w,retailerbrand.retailer_brand_num_products_added_to_cart_1w,retailerbrand.retailer_brand_num_products_added_to_cart_4w,retailerbrand.retailer_last_added_brands_brand_lightfm_cosine_similarity,retailerbrand.retailer_last_ordered_brands_brand_lightfm_cosine_similarity,retailerbrand.retailer_last_visited_brands_brand_lightfm_cosine_similarity,rand,title,description,has_product_click,created_at_a,query_text,filter_string,page_number,page_size,position,retailer_token_anon,request_id_anon
0,26152,26152,1.0708,0.0133,,,0.0,,,303.0,-0.5483,0.157,218.0,,,,,,0.0,,0.0,0.0,0.2300140742499957,,,,,,,,,,,,,0.9997670277211848,0.9997227024805242,0.9995933322109266,51,Leopard Visor Sun Hat,Hat-leopard visor sun hat.,0,2020-05-31 00:22:33.18,sun hat,,0.0,48,23.0,188,1433
1,26890,26890,1.9197,0.0134,,,0.0,,,77.0,-0.0956,-0.5289,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,50,Beach Ball (Blank),"Offbeat, cheeky and distinctive greeting cards derived from original oil paintings by Chicago artist, Danilo Cuevas.  We carry a full line of cards covering all occasions and holidays.  Blank inside, each card arrives with a matching envelope and packaged in a clear, protective sleeve.
A2 Card, Single with Matching Envelope.
",0,2020-05-31 01:21:00.418,beach,,23.0,24,559.0,132,703
2,41983,41983,0.608,0.0423,,,0.0,,,50.0,-0.0044,-0.0223,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,7,Selene’s Love Necklace ,"Selene, considered the human personification of the moon itself by the Greeks, fell madly in love with a human and bore him 50 children. Now that’s true love!

Pendant and adjustable chain made of Gold Vermeil: sterling silver plated in 18k gold.Chain adjusts from 16-17-18"" and is perfect for layering!",0,2020-05-31 23:34:57.391,gold love necklace,,1.0,48,58.0,81,516
3,49020,49020,0.317,0.0066,,,0.0,,,133.0,-0.0463,-0.242,26.0,,11.0,,11.0,,0.0,0.0,0.0,0.0,0.3888469334867141,,22.0,56.0,,,,2.0,0.0,2.0,,,,0.9999043442989656,0.9998697892907416,0.9998988515795804,26,Black Plastic Letter Set for Changeable Felt Letter Boards,"Black plastic letter set for changeable felt letter boards. 3/4 inch letters, set of 300 characters by Felt like sharing.",0,2020-05-31 14:50:05.476,letter board,,0.0,48,48.0,728,940
4,42438,42438,0.6645,0.0126,,,0.0,,,137.0,-0.0243,-0.1516,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,40,Love Cross Dakota Sign,"Our Dakota Signs are handcrafted from real wood by real hometown folks in downtown Laurel, Mississippi. Every sign is individually hand-cut, painted, printed, and framed in our workshop. These signs look great on almost any wall...from the dining room to den, bedroom to bath, man cave to the home office, mudroom to living room, and porch to the patio. 
Weight: 0lbs.
8"" X 8"" X 1.5"".",0,2020-05-31 21:58:00.131,porch signs,,0.0,50,44.0,265,1312
5,9374,9374,0.2977,0.0152,,,0.0,,,160.0,-0.0491,0.7205,14.0,20.0,,31.0,11.0,0.1881,0.0,,0.0,0.0,0.2249951637902221,202.0,,177.0,1.0,0.0,0.0,38.0,0.0,14.0,9.0,0.0,1.0,0.9998124109122712,0.999708673484806,0.9997829913983166,73,Sleeping Partners Super Soft Double Layer Faux Fur Blanket,"MATERIAL: 100% Super Soft Acrylic Fur backed to Microfiber Polyester Plush. DIMENSIONS: 50""x60"" Double Layered",0,2020-05-31 01:17:28.78,tadpoles,,0.0,50,29.0,190,948
6,45166,45166,0.4252,0.0015,,,0.0,,,27.0,-0.0346,-0.2072,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,10,Canisateo - Eyeglass Cases,Your glasses will stay safe and scratch free in this carefully handcrafted.,0,2020-05-31 22:38:10.21,glass canister,,1.0,50,78.0,7,1025
7,53808,39442,0.21,0.005,,,0.0,,,169.0,-0.3662,-1.9213,211.0,,,,,,0.0,,0.0,0.0,0.2628924687066845,,,,,,,,,,,,,0.9997069972438056,0.9997336154717223,0.9996673579954573,69,8 oz Soy Candle - Citronella & Herb,"Citronella, lemon grass, and orange that helps keep pesky mosquitoes away!",0,2020-05-31 19:16:15.458,citronella,,0.0,48,19.0,90,734
8,46090,46090,0.1206,0.0091,,,0.0,,,173.0,-0.2316,-1.2144,95.0,56.0,,,62.0,,0.0,0.0,0.0,0.0,0.1897991505873784,,,,,,,1.0,0.0,0.0,3.0,0.0,0.0,0.9996739950835584,0.9995708646897634,0.9995432610437476,70,Decorative Christmas Throw Pillow Cover Christmas Stockings,"•	This Christmas Pillow cover has amazing design which fits for every kind of decoration and enhances the beauty of your home.
•	Perfect look and the quality product, and it goes with sofa, couch, sectionals, accent chairs and bed.
•	Spot clean or dry clean only, Insert Not Included, Made of Cotton Slub and Zipper Closer
•	Pillow Cover Size: 18"" x 18"" x 0.5""
•	These Pillows are Hand Illustrated Printed & Embroidered.
",0,2020-05-31 23:12:41.16,christmas stocking,,3.0,24,85.0,519,1050
9,43232,43232,0.478,0.0284,,,0.0,,,250.0,-0.2116,0.7365,117.0,2.0,143.0,21.0,3.0,1.3162,0.0,0.4997960493798833,0.3301886916160583,0.0,0.1694652031951538,136.0,21.0,107.0,1.0,0.0,1.0,179.0,127.0,173.0,30.0,8.0,30.0,0.9997567754692004,0.9997749865598452,0.9998367069303824,64,Earrings - shimmer 5,So pretty and trendy. Our most popular wedding earring. ,0,2020-05-31 01:51:28.635,beautiful boundries,"[""category:jewelry|earrings""]",0.0,48,29.0,230,1213
10,23985,23985,1.1092,0.0099,,,0.0,,,139.0,-0.2945,0.4228,134.0,,,,,,0.0,0.6000000133113202,0.0383999990299344,0.0,0.3196409824691916,,,,,,,,,,,,,0.99970485683443,0.999718083091544,0.9998363438943922,45,Cowboy Boot Flat Note Stationery Set,"Luxurious heavyweight stock. 70lb recycled envelopes. Made with love in Nashville, Tennessee. 8 ct. Stationery set A2 : 4.25"" x 5.5"".",0,2020-05-31 01:31:11.704,western,,6.0,50,318.0,327,1420
11,18732,18732,0.7879,0.0544,,0.0592,0.0,,,828.0,3.0061,19.2679,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,79,Handmade Cotton Face Masks- Aquatic Assortment,"The masks are made with 100% cotton outer fabric shell and are lined in soft, 100% cotton flannel. Nose bridge wire ensures a more custom fit. These masks are shaped to fit an average adult size face, from nose to under the chin. Also available in Big Kid and Little Kid sizes. Child sizes do not include nose wire to comply with CPSIA regulations.

Assortment may include waves, ocean life, mermaids, etc.",0,2020-05-31 20:45:12.601,kids masks,,2.0,48,139.0,335,690
12,49906,49906,0.5196,0.0177,,,0.0,,,63.0,-0.0327,-0.1614,18.0,,,,,,0.0,0.3162277621145805,0.016666667535901,0.0,0.315022679070269,,,,,,,,,,,,,0.9998049962027674,0.9996887168886304,0.9997776967601316,74,Namaste B*tches Zipper Bag,"Zipper pouches are the perfect way to keep your everyday essential items together and organized in your purse.
Size: Approx. 7 3/4"" W x 4 1/2"" H.
Single-Sided Full-Color Printing.
 Heat applied image allows for a vibrant and durable design.
 Gold Metal Zipper with gold tone plastic zipper teeth.
 12oz natural cotton canvas.
Comes with colored suede tassel (2.28 inches) and a metal D ring.
 Printed in sunny San Diego, USA!
Colors of tassels vary for each bag.",0,2020-05-31 02:30:39.677,namaste,,2.0,24,50.0,32,262
13,24348,24348,0.3961,0.001,,,0.0,,,50.0,-0.0833,-0.4338,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,23,Tabby Cat Blank Greeting Card Creepy Cute Oddities Curiosity,"Card is 5 x 7 inches, envelope is 5.125 x 7.125 inches, 11 mil thickness.
Great to receive with gifts or a simple ""Thank you"".
* 11 mil Thickness
* Printed on white 60lb. acid free high gloss card stock with a smooth surface on the inside for writing. 
* Printed with Canon Archival Inks which are archival up to 200 years
* Thanks to its brilliant white tone, color on these cards pop and blacks are rich and deep.
* Packaged in a clear acid free bag.",0,2020-05-31 15:30:19.623,pop up cards,,1.0,48,52.0,701,385
14,33733,33733,0.2716,0.0105,,,0.0,,,238.0,-0.2491,-1.3479,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,50,Light Pink Purse Insert Organizer - All Purpose Organizer,"All purpose organizer. Easily find, store & organize lingerie, make-up, toiletries, etc.
3 main sections, 2 zipper compartments, 4 expandable pockets, multiple mesh pockets, and tuck-away handles.
Lightweight easy-to-clean organizer bag folds up neatly for easy storage.
Ideal for travel.
Organizes for Women & Men: , car glove compartment, medicine cabinet.
Convenient shape and portable design.
Easy wipe-off for instant cleaning.

",0,2020-05-31 19:39:34.265,purse,,1.0,24,46.0,207,1226
15,15066,15066,0.1384,0.0261,,0.026,0.0,,,423.0,-1.1663,-0.8276,323.0,,,,,,0.0,,0.0,0.0,0.2546440106813688,,,,,,,,,,,,,0.998632032563443,0.9987503980503524,0.9989724224445848,37,Frances Maxi Dress - Ditsy Floral,"A V-neck style maxi dress with gathered drawstring detail at shoulder. 
A flattering empire cut with gathered skirt and pockets at both sides.
Made off 100% cotton fabric.
Crinkled lightweight floral print.",0,2020-05-31 15:31:54.704,maxi dress,,0.0,24,0.0,674,942
16,1141,1141,1.1016,0.0124,,,0.0,,,107.0,-0.3775,-0.8887,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,52,Beaver Vinyl Sticker,"Single vinyl sticker packaged in a clear protective sleeve. Our stickers are thick, durable, waterproof, weatherproof and dishwasher safe! They are versatile and long-lasting enough to stick on a laptop, tablet, phone, locker, notebook, travel mug, thermos, water bottle, bike, car and more. What fun!                    
Size: Approx 2-7/8"" x 2-1/5""
",0,2020-05-31 18:24:49.052,vinyl stickers,,0.0,48,3.0,142,265
17,43407,43407,0.2532,0.0167,,,0.0,,,171.0,-0.2623,-0.3948,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,67,Herbs Tea Towel,"This is a flour sack towel, a fabric which has been used for generations, and it is light, 100% cotton and dries quickly.

The towel measures 19"" x 33"" and due to the nature of the fabric is not always straight down the edge.

It’s better for the tea towel and the environment to wash in phosphate free detergent.",0,2020-05-31 22:43:54.846,tea towel,,1.0,48,96.0,289,652
18,7081,7081,0.4144,0.0235,,0.0236,0.0,,,677.0,-0.2583,0.5907,140.0,,,,,,0.0,0.4999999956926338,0.0384615398943424,0.0,0.4233736988340242,,,,,,,,,,,,,0.9996892703168228,,0.9996123098896852,72,Garden Maker | Farmer's Market,"Organic Culinary Vegetable Garden {rouge d'hiver lettuce, french breakfast radish, chantenay carrot, marmande tomato, bunching onion, mammoth melting snow pea, edible flower nasturtium, and haricot vert maxibel bean} A classic collection of organic culinary vegetables to grow in containers or garden space. Chosen for their ease in growing as well as their culinary versatility and ornamental value. Includes: 8 varieties of organic seed, recycled US steel case, garden stakes, pencil, directions.",0,2020-05-31 00:44:22.477,vegetable gardens,,0.0,48,1.0,326,1179
19,35598,35598,0.9224,0.0095,,,0.0,,,93.0,-0.0911,1.5251,41.0,,,,,,0.0,,0.0,0.0,0.3987351395444592,,,,,,,,,,,,,0.9999086242379892,0.9997564441241488,0.9999202839259468,17,Unicorn Headband,"Our unicorn headband is magical, shiny, and so easy to wear. Pair with a coordinating adventure cape and pom-pom wand for hours of dress-up fun! Fun for birthday parties, too. Adorned with tulle or fluffy iridescent boa on a bright fabric-covered headband. We guarantee no unicorns were harmed in the making. Will fit unicorns ages 3 and up.",1,2020-05-31 03:51:02.14,unicorn headand,,0.0,48,6.0,462,102
20,51365,51365,0.6106,0.0119,,,0.0,,,240.0,-0.3983,2.0522,153.0,,47.0,,25.0,0.0159,0.0089887641370296,0.7790275030987082,0.4518201230093837,0.0089887641370296,0.176227497169937,251.0,35.0,140.0,,,,4.0,0.0,1.0,,,,0.999735709418201,,0.9995038109699462,3,Farm Country Graphic Shirt- Cow w/ Orange Polka Dot Bandana,"Features: 
Sideseamed, relaxed unisex fit. 

Fabrication: 
52/48 cotton/poly

How we love to wear it: 
This T-shirt and tank is super cute to pair with your favorite shorts jeans and ready to go!

What a perfect layering tee to go under any flannel, sweater, cardigan or even alone! 
Just pair these with your favorite skinny jeans, leggings, or shorts and you've got a perfect outfit!  



",0,2020-05-31 14:09:25.144,denim jeans,"[""maker_value:made_in_usa"",""maker_value:not_sold_on_amazon"",""maker_value:women_owned""]",0.0,24,0.0,638,462
21,35843,35843,0.2303,0.0065,,,0.0,,,26.0,-0.0277,-0.1515,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,30,Woodland Adventure Tent Art Print,"This floral art print makes the perfect camping themed kid's room decor, girl's nursery art or playroom print! Featuring a pink tent illustration with a botanical border, it is great for baby boutiques and children's gift stores.

* Digitally printed on 100% cotton archival matte fine art paper
* Prints are unframed
* Professionally packaged in a protective cello sleeve with rigid chipboard backing
* Made in the USA! Designed, printed, and packaged in Portland, Oregon",0,2020-05-31 02:07:48.677,girl room,,0.0,50,42.0,50,925
22,33853,33853,1.873,0.0115,,,0.0,,,116.0,-0.0828,-0.4322,37.0,,,,,,0.0,,0.0,0.0,0.3532256545581402,,,,,,,,,,,,,0.9997967701912264,0.9998645653154576,0.9997905823721668,81,4oz Coffee Bean Candle,"This coffee bean candle is crafted with roasted coffee beans on top. As the candle burns & the wax melts, the coffee beans float atop enriching this delicious fresh brewed coffee aroma. All wicks are cotton, lead-free & the burn time is approximately 15 hours. Size: 2"" x 2"" x 2"". Weight: 4oz.
",0,2020-05-31 16:25:10.669,kuhdoo,,0.0,50,41.0,79,455
23,37881,37881,1.3224,0.0203,,0.0056,0.0,,,1258.0,-3.2022,-10.1497,1727.0,,,,,,,,,,,,,,,,,,,,,,,,,,59,Uncrossing Candle,"A black midnight candle with a cleansing woodsy scent. 2 x 4 pillar burns for 40 hours. Remove the negative influences of others and your own self-defeating thoughts. Basically get out of your own way to allow all the good things to happen! Write your name on a piece of paper and place it under the candleholder. Before lighting the candle pass it over your head body and under your feet. Whisper your name and your troubles to the candle. Light it and burn it everyday until it is done.

",0,2020-05-31 17:58:32.80,candles,,0.0,50,49.0,242,219
24,26586,26586,0.4937,0.0255,,,0.0,,,365.0,-0.4558,-0.3841,255.0,,,,,,,,,,,,,,,,,,,,,,,,,,45,FACE MASK - RENEE RED/GREEN,"Printed watercolor art by Renée Rubach on masks. I wanted to help in some way in these difficult times.  I am donating a portion of the net proceeds of these masks to https://www.directrelief.org/
*    Washable Lightweight Fitted Stretch Face Cover/Mask
*    Design: One-Sided (Front-Outside)
*    Size: One size fits most 13.25W x 5.25H
*    Care: Machine Wash Gentle Cycle + Dry Low Heat. Do Not Iron

Not considered true PPE. It will not be as effective as using a medical-grade, disposable mask.",0,2020-05-31 11:38:38.004,face mask,,8.0,48,404.0,5,1133
25,11201,11201,0.0535,0.1261,,0.0189,0.0,,,2113.0,-2.8836,-8.799900000000003,3170.0,,,,,,,,,,,,,,,,,,,,,,,,,,52,Face Mask - Ace - Indigo Denim,"Perfect for quick errands, the Ace combines our premium full-coverage mask with elastic loops to slip behind your ears. Two layers of high-density cotton provide the best protection while minimizing heat-trapping. The generously cut design gives any face shape full coverage without gaps. Embedded copper nose band bends for a snug, custom fit (and reduces eyewear fogging). Built-in pocket lets you add your own filter for additional protection.",0,2020-05-31 18:36:34.271,face masks with filter,,0.0,48,35.0,183,844
26,26529,26529,0.1259,0.0221,,,0.0,,,145.0,-0.0109,-0.0661,7.0,16.0,,16.0,16.0,,0.0,0.4082482925322101,0.0961538478732109,0.0,0.3179903635111143,,,,1.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,0.9999292203281882,0.999848386679967,0.999885653849814,39,Sol Crop Top,"The sol crop top is the perfect vintage inspired top. This crop top has a mustard colored floral print in a super lightweight fabric for those hot summer days. It has an elasticated neckline and waist with a faux tie. Get ready for sunny days with this playful top.

Made in China.
Hand wash cold, lay flat to dry or dry clean only.
100% polyester.
Model is 5 ft 8 inches; bust: 34"", waist: 27"", hips: 36"".
Model is wearing a size s.
Runs true to size.",0,2020-05-31 12:53:08.234,lost and wander,,0.0,48,47.0,650,1315
27,3825,3825,0.4381,0.016,,,0.0,,,138.0,-0.243,-0.2635,130.0,,,,,,0.0,0.0,0.0,0.0,0.2887225599295308,,,,,,,,,,,,,0.9995342984010064,0.9989648564174513,0.9995008409427812,90,Vine Waste Bag Holder ,"This canvas vine waste bag holder is made from a classic Rifle Paper Co fabric! 
Brass zipper for easy open and close.
Holds one standard waste bag roll.
Brass ring on back for quick release of bags.
Brass lobster clip to attach to leash or on you.",0,2020-05-31 04:58:22.733,rifle paper co,,0.0,48,28.0,622,267
28,19234,19234,0.4069,0.0473,,0.0839,0.0,,,763.0,-0.3966,-2.0375,178.0,,,,,,0.0,,0.0,0.0,0.3559154310154299,,,,,,,,,,,,,0.9999337037008932,0.9999337037008932,0.9997085878236128,39,Floral Headband,"THIS HEADBAND IS PACKAGE-FREE. ALL PACKAGE-FREE STYLES ARE FINAL SALE. 

Floral Print Headband is a 'one size fits most'. This plush headband is adjustable with a velcro close. Perfect to pull your hair back and erase your makeup!",0,2020-05-31 19:31:44.165,makeup eraser,,0.0,50,17.0,70,638
29,6988,6988,0.176,0.0258,,0.0249,0.0,,,682.0,-1.5617,-1.8626,413.0,,,,,,,,,,,,,,,,,,,,,,,,,,80,8oz Tumbler Mixed 12 Pack,"12 x 8oz SoL Cups tumblers included in this pack:

Yummy Yellow
White Wave
Seaside Slate
Rocket Red
Radiant Rose
Perfect Pink
Blue Stone
Basalt Black
Winter Bondi Blue
Deep Sea Green
Cool Grey
Cool Cyan
-

SoL Cups tumblers are ethically produced using sustainable materials and are completely plastic free as well as incredibly light making them the perfect on-the-go cup.

Features Include:

-Light weight and crystal clear
-Hand blown using Borosilicate glass
-Dishwasher & Microwave safe",0,2020-05-31 14:12:27.877,tumbler,,1.0,24,28.0,137,48
30,770,770,0.2689,0.0102,,,0.0,,,108.0,-0.0994,-0.5287,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,40,Candy Cane Classic Balloons,"Our best selling Classic Balloon Packs include high quality, 100% biodegradable balloons and each confetti balloon is hand-filled with our artisan confetti. Packaged with pep in our PA, USA studio. 

• 12 balloons (9 solid colored balloons + 3 pre-filled confetti balloons)

• 11"" diameter, sourced from North America

• Packaged in a 3 5/8 x 5/8 x 5 5/8” clear box
",0,2020-05-31 14:40:38.358,biodegradable,,3.0,24,90.0,172,240
