,Unnamed: 0,Unnamed: 0.1,product.product_brand_page_click_to_cart_rate,product.product_brand_page_impression_to_click_rate,product.product_click_to_cart_rate_4w,product.product_impression_to_click_rate_4w,product.product_is_high_sell_through,product.product_num_cart_adds_4w,product.product_num_clicks_4w,product.product_num_impressions_4w,product.product_num_search_excess_cart_adds_4w,product.product_num_search_excess_clicks_4w,product.product_num_search_impressions_4w,retailerbrand.retailer_brand_days_since_last_cart_item_added,retailerbrand.retailer_brand_days_since_last_favorite,retailerbrand.retailer_brand_days_since_last_order,retailerbrand.retailer_brand_days_since_last_visit,retailerbrand.retailer_brand_empirical_visit_rate,retailerbrand.retailer_brand_filter_first_order_minimum_dot_product,retailerbrand.retailer_brand_filter_maker_values_cosine_similarity,retailerbrand.retailer_brand_filter_maker_values_dot_product,retailerbrand.retailer_brand_filter_reorder_minimum_dot_product,retailerbrand.retailer_brand_lightfm_cosine_similarity,retailerbrand.retailer_brand_num_brand_impressions_12w,retailerbrand.retailer_brand_num_brand_impressions_1w,retailerbrand.retailer_brand_num_brand_impressions_4w,retailerbrand.retailer_brand_num_brand_orders_12w,retailerbrand.retailer_brand_num_brand_orders_1w,retailerbrand.retailer_brand_num_brand_orders_4w,retailerbrand.retailer_brand_num_brand_visits_12w,retailerbrand.retailer_brand_num_brand_visits_1w,retailerbrand.retailer_brand_num_brand_visits_4w,retailerbrand.retailer_brand_num_products_added_to_cart_12w,retailerbrand.retailer_brand_num_products_added_to_cart_1w,retailerbrand.retailer_brand_num_products_added_to_cart_4w,retailerbrand.retailer_last_added_brands_brand_lightfm_cosine_similarity,retailerbrand.retailer_last_ordered_brands_brand_lightfm_cosine_similarity,retailerbrand.retailer_last_visited_brands_brand_lightfm_cosine_similarity,rand,title,description,has_product_click,created_at_a,query_text,filter_string,page_number,page_size,position,retailer_token_anon,request_id_anon
31,36034,36034,0.2403,0.0093,,,0.0,,,212.0,-0.1452,-0.7703,68.0,5.0,10.0,6.0,5.0,,0.0,0.0,0.0,0.0,0.1963019949120357,,23.0,,1.0,1.0,1.0,17.0,7.0,17.0,3.0,3.0,3.0,0.999674383389806,0.9997257997576156,0.9993009374764964,79,Architec® AirDry™ Wine Glass Drying Rack 9x13,"Architec™ AirDry Wine Glass Drying Rack. Hang wine glasses upside down for proper air circulation to dry crystal clear! Holds all sizes. Dry one glass or four, engineered to keep from tipping.",0,2020-05-31 23:00:03.926,architec housewares,,0.0,48,21.0,557,843
32,11684,11684,0.5841,0.0072,,,0.0,,,66.0,-0.0068,-0.0385,4.0,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.9993997754648716,0.9997276393947074,0.999653239440888,22,Shit is Bananas - C5031,"Newsflash! The world is freaking insane. We know. We're in this crazy life together, after all — but a friendly reminder never hurts. 

3.5” x 5"". Letter-pressed by hand on archival-quality card stock with a lemon drop envelope.",0,2020-05-31 02:49:45.062,all in this together,,0.0,50,43.0,36,1034
33,19136,19136,0.7865,0.1055,,,0.0,,,170.0,1.816,2.0514,67.0,,,,,,0.0,,0.0,0.0,0.4155522836955369,,,,,,,,,,,,,0.9998578738923756,0.9998804526740556,0.99960744603797,35,Twist Collection Bangle and Babe Bracelet Key Ring,"WRIST WORN SILICONE KEYRING

The bangle is designed to hold its shape when in use and also be easily manipulated to fit in small spaces. Made of food-grade silicone, the durable nonporous material is easily wiped clean or sanitized.

Features:
 * Large bangle easily slips onto wrist

* Bangle made of 100% food-grade silicone - safe for the whole family

* Non-porous materials - easily cleaned and sanitized

* Flexible bangle easily fits in your pocket or bag

WARNING: This is not a toy. ",0,2020-05-31 02:15:56.542,bangle and babe,,0.0,48,2.0,523,2
34,25396,25396,0.1669999999999999,0.0306,,,0.0,,,215.0,-0.6983,2.4476,237.0,,,,,,0.0,0.0,0.0,0.0,0.5400900197923826,,,,,,,,,,,,,0.9995868559593644,0.9994273628299056,0.9995364605905936,15,Umbrian Truffle Hand Cream,"Umbrian truffle hand cream is a nourishing hand cream formulated for daily use that provides skin with multi-layer hydration, protects skin from free radicals & improves tone & texture of skin for a deeply moisturized appearance. Ideal for all skin types, Umbrian Truffle Hand Cream is a nourishing hand cream formulated for daily use that provides skin with multilayer hydration, protects skin from free radicals, & improves tone & texture of skin for a deeply moisturized appearance. Size: 30ml.",0,2020-05-31 01:50:52.991,hand cream,,0.0,48,5.0,710,87
35,45115,45115,0.4252,0.0184,,,0.0,,,273.0,-0.186,1.9948,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,28,24K GOLD LIFT & FIRM GEL EYE PATCHES,"What it is: Cooling, de-puffing, eye mask patches packed with Hyaluronic Acid, Collagen, Vitamin C, Vitamin E. 

Skin Type: Normal, Dry, Combination, and Oily

Skincare Concerns: Aging Skin, Dark Circles, Puffiness, Fine Lines and Wrinkles, and Redness

- Vitamin E: It helps prevent signs of Aging, it complements your SPF, it keeps skin Hydrated and Calm.
- Hyaluronic Acid: Hydrates Dry, Aged Skin, Helps Reduce Wrinkles, Sores, Sunburn and Wound Repair, Helps Reduce Dry Eyes and Eye Discomfort.",0,2020-05-31 16:19:42.512,collagen,,6.0,24,158.0,314,990
36,45076,45076,0.4263,0.0112,,,0.0,,,355.0,0.8239999999999998,0.0426,81.0,22.0,,,19.0,,0.0,0.0,0.0,0.0,0.1462500109222247,,,,,,,3.0,0.0,2.0,5.0,0.0,5.0,0.9994221405433068,0.9993416584514678,0.9993295788987082,7,BAE Best Aunt Ever Ceramic Mug,Pearhead’s ceramic mug is the perfect gift for any aunt. Includes a large handle for easy holding. “BAE: best aunt ever” printed on the front and back of mug. White mug with black handle. Do not microwave. Recommended hand wash and hand dry. Dimensions: 5.25” W x 4.5” H x 3.75” D; Fits 2 cups or 16 fluid ounces. ,0,2020-05-31 13:30:32.223,pottery mugs,,1.0,24,37.0,35,903
37,4039,4039,0.0671,0.0268,,,0.0,,,115.0,-0.1369,0.295,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,84,SMALL COIN NECKLACE,"The Diamond Dusted Small Coin Necklace combines our two signature collections. Mixing texture and type, the small coin necklace was inspired by the design of ancient coins. Each letter is individually stamped by hand.

Diamond dusted is a texture carefully applied by hand, by striking the metal with the back, pointy side of a diamond. Creating a beautiful, subtly sparkly finish.

small coin - 3/4” diameter
16 & 18"" adjustable chain with s hook closure
Handmade in our Nashville, TN studio",0,2020-05-31 21:10:55.247,coin necklace,,0.0,24,0.0,214,518
38,46428,46428,0.5993,0.0206,,,0.0,,,134.0,-0.1027,-0.5791,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,43,Extra Large Single Honeybee Wrap,"A great way to store celery, kale, spinach, and shallots. Also perfect for large salads and baked bread! The honeybee wrap keeps your food crisp and fresh for longer

1 x Extra Large Bees Wax  Wrap (45x40cm).

Waste-free, plastic-free, reusable, non-toxic, sustainable storage.

**You will received a mixture of the designs as shown on the images**",0,2020-05-31 14:00:45.42,beeswax wrap,,1.0,50,82.0,430,963
39,25321,25321,0.807,0.0191,,,0.0,,,206.0,-0.5236,0.3608,127.0,,,,37.0,,0.0,0.4082482900400046,0.0397470630705356,0.0,0.2935371962606204,,,,,,,1.0,0.0,0.0,,,,0.999496249855994,0.9996857402008732,0.9993309068731132,19,Haute Cocoa Dark Chocolate Body Scrub,"79.5% Organic Haute Cocoa Scrub covers the body in cocoa and feeds the skin. Chocoholics love this scrub. Made by hand, with love. A bestseller in the Winter!

Ingredients: Organic Honey Crystals (Dried Honey, Cane Juice and Molasses), Organic Cane Sugar, Organic Helianthus Annuus (Sunflower) Seed Oil, Cocos Nucifera (Coconut) Oil, Stearic Acid,  Theobroma Cacao (Cocoa) Powder, Polysorbate 20, Theobroma Cacao (Cocoa) Butter, Theobroma Cacao (Cocoa) Bean Oil",0,2020-05-31 17:18:48.672,body scrub,,0.0,48,13.0,1,293
40,27143,27143,0.1211,0.015,,,0.0,,,125.0,-0.1393,0.2169,68.0,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.9990983917521064,0.8168550842287448,0.99925620908858,90,Miffy Baby Hat ,"The xl miffy amigurumi crochet kit is a simple and fun introduction to crafting toys. The miffy hat is knit in simple stocking stitch with embroidered details, this kit includes everything you need to create a fun and playful baby hat. The kit includes a pattern for sizes 0-24 months this entry-level amigurumi kit includes everything you need to create a nostalgic merino wool toy that can be cherished for generations.",0,2020-05-31 19:25:27.162,embroidery kit,,0.0,48,33.0,4,1216
41,37996,37996,0.3781,0.0473,0.5629,0.0773,0.0,85.0,,1954.0,4.2212,9.11,546.0,,,,,,0.0,,0.0,0.0,0.2725195096369658,,,,,,,,,,,,,0.9995302082963746,0.9994842311225852,0.9995670345704144,47,Woven Longline Tribal Kimono,"Woven Longline Tribal Kimono 
100% Polyester 
Immediate Shipping 
Made in China 
Packs of 6 

One Size Fits Most
Sizes 0-18
Length: 40 in
Bust Across: 36 in
Armhole: 11.5 in",0,2020-05-31 15:33:43.122,kimono,,0.0,24,0.0,674,787
42,20848,20848,1.0508,0.0172,,0.0298,0.0,,,940.0,2.1223,0.3636,725.0,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.9998554737694436,,0.9998768097514666,52,Prosperity Bath Bomb,"Ingredients: Organic shea butter, organic coconut oil, non-gmo corn starch, citric acid, sodium bicarbonate, dead sea salt, organic botanicals, organic essential oils: Patchouli, Orange, Clove & Cinnamon, encasing a crystal charged under the full moon.

There is an abundance of energy which continually provides. Prosperity blooms in the asking. What is possible is suddenly renewed.

",0,2020-05-31 00:37:45.989,bath bombs,,0.0,48,13.0,697,1292
43,10076,10076,0.2363,0.0215,,,0.0,,,269.0,0.8228,0.0126,103.0,,,,,,0.1671855542808771,,0.0,0.1671855542808771,0.3573143344860955,169.0,11.0,53.0,,,,,,,,,,0.999936089665424,0.9999036081754584,0.999926813928885,59,TIE-DYE COTTON FASHION FACE MASK,"MADE IN USA
3 LAYERS COMFORTABLE TIE-DYE COTTON FASHION FACE MASK
WASHABLE, REUSABLE CLOTH
ADJUSTABLE EAR HOLDERS
LOADING POCKET FOR FILTERS INSIDE
FREE SIZE  : TEENS TO ADULT
COLOR : SKY BLUE

***These masks are three layers with an optional filter slot, which offers more protection. These are not N95 respirator masks or surgical masks and should not be used at hospitals or healthcare as personal protective equipment. These mask were made for the public for protection and to help prevent the sp",0,2020-05-31 22:44:03.45,tie dye,,16.0,24,393.0,234,1073
44,20540,20540,0.104,0.0201,,,0.0,,,57.0,-0.0643,-0.3458,37.0,,,,,,0.0,,0.0,0.0,0.2522423661182268,,,,,,,,,,,,,0.9998002582155054,0.9996599610262576,0.999824228188724,18,Sky Blue Strainer Shaker33,"The Cocktail Shaker has remained relatively unchanged for the last 100 years so we decided to shake things up with a modern, sophisticated and patented design that is the new standard for cocktail shakers. Let your personality shine by adding a pop of blue to your bar or favorite tailgate party. ***Leak Proof – Locking top eliminates leaks and spills ***Easy to Open – Lightweight & shatterproof material never freezes together, ***Smooth Pouring – Integrated strainer to easily serve a crowd
",0,2020-05-31 17:06:49.398,shatterproof,"[""category:home_living|kitchen_tabletop""]",4.0,50,246.0,258,72
45,430,430,0.7622,0.0248,,,0.0,,,300.0,-0.2435,-0.3153,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,81,SUNSHINE Roller Perfume,"Our SUNSHINE Perfume is scented with a blend of bright bergamot and sunny, fresh citrus.

Made in small batches on cape Cod, our roller perfumes are created with simple, natural ingredients and are phthalate free.  Our fragrances are designed to be light and subtle, not overpowering and strong like commercial fragrances. Glass bottle with stainless roller-ball and matte silver cap.  

INGREDIENTS:
Fractionated Coconut Oil and our own proprietary fragrance oil blends.

.33 fl oz / 10 ml ",0,2020-05-31 02:10:28.524,natural perfume,,0.0,50,13.0,620,752
46,39654,39654,0.2185,0.0193,,0.0127,0.0,,,628.0,-0.206,-1.0812,88.0,,110.0,,,,0.0,,0.0,0.0,0.3214471634519676,119.0,11.0,48.0,,,,,,,,,,0.9997598006008116,0.9995502298083214,0.999862381482616,31,RDJ1107-White,"Relaxed fit white jacket with a hood.
(Hood is detachable). 

Small, medium and large sizes available in ratio 2:2:2 = 6 pieces per pack

Model height 5'9, bust 34"", waist 24"", hips 34"".

100% cotton.",0,2020-05-31 12:52:47.262,risen jeans,,0.0,24,0.0,331,832
47,30518,30518,0.1551,0.0095,,,0.0,,,224.0,-0.2744,-2.2416,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,37,Tie Dye Swaddles Set,"Gorgeous pastel hues in tie-dye perfection, these soft, breathable muslin swaddles are sure to be your most loved baby essential! Each piece is hand-made individually, so the natural variation is part of its beauty. Pack of three swaddles, made of breathable cotton muslin. Light, open weave of muslin avoids the risk of overheating. Doubles up as a stroller cover, nursing cover, burp cloth or a light blanket.",0,2020-05-31 22:46:46.095,tie dye,,11.0,24,288.0,288,134
48,15022,15022,0.6867,0.0427,,,0.0,,,248.0,0.7134,4.5398,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,48,Dish Soap Bulk - 5 gallon bulk,"This lovely, biodegradable and earth-friendly liquid get the dirty dishes done while being kind to your skin. To make sure of that, we added a healthy dollop of vegetable glycerin as an extra treat for your hands.
5 Gallon ",0,2020-05-31 14:40:38.358,biodegradable,,3.0,24,77.0,172,240
49,50136,50136,0.2483,0.0098,,,0.0,,,124.0,-0.2219,-0.1769,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,11,Dark Gray Reusable Cloth Face Mask with Flag (Pack of 2),"A general-use, mask constructed with two layers of breathable fabric to protect yourself and others in comfort and style. Two elastic bands at the sides. Constructed from 100% polyester. Machine-washable and water-resistant. These masks are not FDA-cleared. Please note these are not a replacement for medical grade N95 masks or PPE, but are meant for general public use. Masks do not replace or reduce the necessity to practice social distancing in the fight against COVID-19. Soft and comfortable.",0,2020-05-31 05:12:40.345,covid 19,,11.0,50,558.0,542,777
50,428,428,0.4453,0.0159,,,0.0,,,210.0,-0.2218,0.8237,124.0,,,,,,0.0,,0.0,0.0,0.2526845724286459,,,,,,,,,,,,,0.9994818557047308,0.9993162778025813,0.9994612259118308,43,KENTUCKY Shatterproof Wine Glasses,"16 oz. Shatterproof Stemless Wine Tumbler - Made with the highest quality, crystal clear, BPA-free PET polymer – Heavyweight – Recyclable – Reusable – Hand Wash Only

Our 4-pack is packaged in eye-catching color-coordinating mesh bags tied with a wine cork (dress patent pending on the packaging).

Our 2-pack is packaged in a fun and creative custom window gable box.
",0,2020-05-31 16:54:37.669,shatterproof,,0.0,50,21.0,258,450
51,48869,48869,0.3025,0.0088,,,0.0,,,305.0,-0.4676,-1.4309,193.0,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.9992802166880408,0.9995920958207628,0.9992733161793602,6,Silver Pure Metal Hair Tie & Bracelet Set,"Everlasting Collection - aka spiral, coil , telephone cord hair ties.

A versatile hair band accessory for spring - summer - fall - winter!

Wear your hair up in a bun or ponytail or worn as a layered bracelet on your wrist. 

Good up-sell item. 

High sell through rate - women's favorite.

2020 best selling combos available to fit any occasion. 
(pool parties, concert festivals + raves - Coachella, dance recitals, gym - fitness, wedding, banquet, yoga)

Eco-friendly and biodegradable material.",0,2020-05-31 19:54:04.412,tile bracelets,,0.0,50,13.0,39,717
52,28855,28855,0.4599,0.0032,,,0.0,,,32.0,-0.0089,-0.0492,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,97,SP706 Swole Panda Bamboo Scarf,"All of our luxury scarves are finely knitted from sustainably sourced Moso bamboo. Softer than cashmere, we guarantee that our bamboo scarves are the softest and most comfortable on the market.
Size: 30 x 180cm.
Fringed trims.
100% luxuriously soft bamboo viscose.
Do not tumble dry.",0,2020-05-31 02:48:04.651,bamboo scarves,,0.0,48,38.0,298,1336
53,24783,24783,0.4162,0.0033,,,0.0,,,228.0,0.8288,2.0566,114.0,,,,,,0.0,,0.0,0.0,0.2616302366218959,,,37.0,,,,,,,,,,0.9996052996690196,0.9997023627926532,0.9995014692399674,79,Lit AF Flask,"Our outrageously honest flasks make a great gift for friends, family, or co-workers and are a great addition to any bar collection! Stash them in your bag or pocket whenever you want a drink to go!
Handwash Only. BPA-Free. FDA Approved. California Proposition 65 Certified.
Capacity: 6oz.
Material: Stainless Steel.
Packaging: 1 piece box and 3 piece mother box.
",0,2020-05-31 02:09:36.309,flask,,1.0,48,80.0,517,80
54,8901,8901,0.3992,0.0086999999999999,,,0.0,,,66.0,-0.0763999999999999,-0.4032,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,83,Glitter Silver Flat Chargers - Set Of Four,"Defined and personable, these metallic chargers add flair to every meal. It has a flat surface to capture the modern feel of finesse. Silver is the color that always fits in well. Whether you're vying for a more elegant decor or rather a simpler setting, these metallic chargers will service you just right. Comes in a set of four. -Dimensions - 13""D.",0,2020-05-31 01:33:27.768,classic touch,,7.0,48,339.0,284,99
55,40186,40186,0.3137,0.0058,,,0.0,,,201.0,-0.1493,-0.8116,82.0,,,,,,0.1441469490528106,,0.0,0.1441469490528106,0.3438763951428634,,,,,,,,,,,,,0.9998359883651392,0.9998184695970516,0.9997865986212958,28,Men's Stainless Steel Dice Design Cufflinks,"These Cufflinks are exclusively handmade and composed of 100% stainless steel. Made in Turkey. Each Cufflink has been expertly designed, cut, crafted & pressed. These Amedeo Exclusive Cufflinks will add sleek luxury style to your tailored profile. Top quality interlining makes our cufflinks heavy weighted and flawlessly crafted, which are cleverly designed to be a perfect fit for your favourite French cuff shirts. It comes with package in Amedeo Gift Box.",0,2020-05-31 23:42:25.439,tie dye,,53.0,24,1291.0,234,150
56,15049,15049,0.6749,0.0339,,0.0399,0.0,,,501.0,0.8224,5.0715,81.0,,,,,,0.0,,0.0,0.0,0.2494230083129138,,,,,,,,,,,,,0.9996755402660448,0.9997028677892696,0.9996443725868802,1,Koby Bag | Dopp Kit,"The KOBY Bag is the newest arrival of the Tooletries Brand. Made from 100% silicone, it is leak resistant, easy to clean and features a heavy duty zipper and rubber overmolded pull zip. Generous in size, the KOBY has ample room to store even the largest of toiletry items such as shampoos and shave cream bottles. Measures 10in x 6in x 6in and weighs 0.6lb. ",0,2020-05-31 21:49:51.523,men’s travel bag,,0.0,48,35.0,563,1093
57,28137,28137,0.4144,0.0241,,,0.0,,,205.0,2.8956,2.4677,50.0,,,,,,0.0,,0.0,0.0,0.4164515859413365,,,,,,,,,,,,,0.9995138146589838,0.9993532977972848,0.9994178019789433,91,"English Garden Porcelain Teapot 2 Cups Set, Gold","Our durable high-fired porcelain English Garden Tea Set includes everything you need to steep up your favorite tea. This set is both elegant and practical. Our English Garden Tea Set is conveniently paired with delightful matching cups and saucers, perfect for afternoon tea with a biscuit! Our dainty English Garden Tea Set has an elegant gold leaf detail and lovely floral design that is altogether beautiful and feminine. 
- Included Teapot 34oz, 2 cups 8oz and 2 saucers",0,2020-05-31 20:23:44.454,gold flatware,,0.0,48,11.0,118,297
58,53390,34227,0.2228,0.0094,,,0.0,,,85.0,-0.0373,-0.2215,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,79,Vagnbys® Champagne Pourer,"The Vagnbys® Champagne Pourer ensures controlled pouring, minimal loss of precious champagne bubbles and a perfect no-drip edge.",0,2020-05-31 03:33:33.395,wine pourer,,0.0,24,0.0,14,855
59,26222,26222,0.3576,0.0118,,,0.0,,,223.0,-0.3159,-0.8152,194.0,,,,,,0.0,,0.0,0.0,0.2044522755967399,,,,,,,,,,,,,0.9992654821674068,0.9992478605617736,0.9991514909521028,53,Metallic Scrunchie,"Dress that pony up with a little tinsel magic! Our metallic scrunchies are a must-have for any outfit, fancy or not. Wear it for a special occasion or gift it to your favorite girl! You can also pair it with our metallic headbands. 

Available in gold, silver, or rainbow. 
Handmade with love.
One scrunchie per order.
",0,2020-05-31 19:26:39.862,hair scrunchie,,3.0,24,74.0,247,886
60,3079,3079,1.0068,0.0132,,0.0129,0.0,,,465.0,-0.7791,1.4441,456.0,,,,,,0.0,,0.0,0.0101757198572158,0.1553262491123238,150.0,117.0,150.0,,,,,,,,,,0.9995990690112884,0.9996727476769284,0.999743411119606,8,Energy Candle,"White Tea. USA-grown soy wax with essential oils. 60+ hour burn time.
8 oz.",0,2020-05-31 14:36:37.469,candle,,3.0,48,159.0,362,920
61,29708,29708,0.8459999999999998,0.0215,,,0.0,,,240.0,0.7698,0.7433999999999998,140.0,,136.0,,,,0.0,,0.0,0.0,0.191138365762549,,12.0,33.0,,,,,,,,,,0.8568482530421382,0.8457564565699472,0.849585957691617,83,Being Awesome Father's Day Card,"Dad, everything I know about being awesome, I learned from you. (Don't tell Mom.) Single A2 size (4.25 x 5.5-inches) greeting card with matching kraft envelope. Blank inside. Offset printed in California with eco-friendly vegetable inks on heavyweight matte stock.",0,2020-05-31 19:22:13.674,father's day cards,,0.0,48,28.0,702,1291
62,47304,47304,0.9059,0.033,,,0.0,,,377.0,-0.7753,0.2389,172.0,,,,,,0.0,,0.0,0.0,0.1920460877387653,,,,,,,,,,,,,0.9992142025786684,0.9992142025786684,0.9995016057297796,53,Simple Plan Weekly Planner Notebook,"A weekly planner plus a lined notebook - the best of both worlds! Plan your week out on the left spread and jot down notes on the right spread. Paired with gorgeous letterpress printing on the cover and this planner journal is a must have. Keep it simple and organized when life feels chaotic.

Additional Details : 
-5.25”x8”
-60 Interior Pages
-Uncoated Vellum 70# Text Off-White Interior Paper
-Gold Wire-O Binding
-Locally Made in Lawrence, KS
-Clear Cello Sleeves are Available Upon Request",0,2020-05-31 17:52:20.339,truff,,0.0,48,23.0,354,922
