,Unnamed: 0,Unnamed: 0.1,product.product_brand_page_click_to_cart_rate,product.product_brand_page_impression_to_click_rate,product.product_click_to_cart_rate_4w,product.product_impression_to_click_rate_4w,product.product_is_high_sell_through,product.product_num_cart_adds_4w,product.product_num_clicks_4w,product.product_num_impressions_4w,product.product_num_search_excess_cart_adds_4w,product.product_num_search_excess_clicks_4w,product.product_num_search_impressions_4w,retailerbrand.retailer_brand_days_since_last_cart_item_added,retailerbrand.retailer_brand_days_since_last_favorite,retailerbrand.retailer_brand_days_since_last_order,retailerbrand.retailer_brand_days_since_last_visit,retailerbrand.retailer_brand_empirical_visit_rate,retailerbrand.retailer_brand_filter_first_order_minimum_dot_product,retailerbrand.retailer_brand_filter_maker_values_cosine_similarity,retailerbrand.retailer_brand_filter_maker_values_dot_product,retailerbrand.retailer_brand_filter_reorder_minimum_dot_product,retailerbrand.retailer_brand_lightfm_cosine_similarity,retailerbrand.retailer_brand_num_brand_impressions_12w,retailerbrand.retailer_brand_num_brand_impressions_1w,retailerbrand.retailer_brand_num_brand_impressions_4w,retailerbrand.retailer_brand_num_brand_orders_12w,retailerbrand.retailer_brand_num_brand_orders_1w,retailerbrand.retailer_brand_num_brand_orders_4w,retailerbrand.retailer_brand_num_brand_visits_12w,retailerbrand.retailer_brand_num_brand_visits_1w,retailerbrand.retailer_brand_num_brand_visits_4w,retailerbrand.retailer_brand_num_products_added_to_cart_12w,retailerbrand.retailer_brand_num_products_added_to_cart_1w,retailerbrand.retailer_brand_num_products_added_to_cart_4w,retailerbrand.retailer_last_added_brands_brand_lightfm_cosine_similarity,retailerbrand.retailer_last_ordered_brands_brand_lightfm_cosine_similarity,retailerbrand.retailer_last_visited_brands_brand_lightfm_cosine_similarity,rand,title,description,has_product_click,created_at_a,query_text,filter_string,page_number,page_size,position,retailer_token_anon,request_id_anon
63,48996,48996,0.9028,0.038,,0.0765,0.0,,,1007.0,1.4071,15.8361,311.0,,,,,,0.0,,0.0,0.0,0.2309508289265798,,,32.0,,,,,,,,,,0.9998399320041068,0.9998988030547132,0.9997466353092724,75,Unisex Face Mask 3221-Mina,"Very shiny Mesh Silver Sequin Mask

***SIZE 7.5X4.5"" (It is smaller in size than conventional products.
It is very suitable for ladies.)

-3 Layers

-Face Protections, Anti-dust Cute Mouth Face Mouth Protect 

-Reusable Comfy Breathable Safety Air Fog Outdoor Fashion Half Face Face Protections  

-for Man and Woman

-88% nylon 9% metallic 5% Span

-Made in USA

Each 10 Piece Pack includes

These masks are not FDA Approved. Please note these are not a replacement for medical-grade N95 masks or PP",0,2020-05-31 00:26:10.968,rk apparel,,10.0,50,533.0,187,680
64,27906,27906,0.2527,0.0224,,,0.0,,,34.0,-0.0185,-0.0911,10.0,,,,,,0.0,,0.0,0.0,0.2256703045162668,,,,,,,,,,,,,0.99967594597543,0.9995178362460022,0.9996423692138132,47,Rainbow Moonstone Double Band Cuff Bracelet,"    2- 5mm round cabochon rainbow moonstone
    925 sterling silver
    100% handcrafted

",0,2020-05-31 12:02:38.443,rainbow bracelet,,0.0,48,31.0,6,1235
65,12360,12360,0.4688,0.0112,,,0.0,,,147.0,-0.2615,-1.4753,161.0,,,,,,0.0,,0.0,0.0,0.4317180278874088,,,,,,,,,,,,,0.999796509045238,0.9996331029071228,0.9997910334132464,2,11'' x 14'' Hang In There Cat Paint By Number Style Print,THIS IS NOT A PAINT BY NUMBER KIT. This is a finished ready-to-frame print is created in the wonderful paint by number style. It is not a paint by number kit. This high-quality print measures 11 x 14 inches. The frame is not included. There is no need for custom framing. Premade frames are easy to find for this standard size. The print ships sealed in a clear cello bag along with a sturdy backer board,0,2020-05-31 03:40:50.746,paint by number,,0.0,50,30.0,93,508
66,2271,2271,0.4084,0.0169,,0.0281,0.0,,,998.0,1.5518999999999998,2.6067,196.0,6.0,6.0,,1.0,,0.0,0.4472135933674776,0.0239234454929828,0.0,0.3417835106930545,,26.0,,,,,3.0,3.0,3.0,1.0,1.0,1.0,0.999606556361704,,0.9995768627846392,74,Cape Cod Mandala Kimono,"Kick back and relax in our Cape Cod Mandala Kimono. Wear with a pair of skinnies and heels for a night out, cutoffs and a crop top at the beach, or throw it on over your bikini for a little extra protection from the sun! 

Details & Care:

Cotton/Rayon Blend

Machine Wash on Delicate, hang dry, low iron

Color: Navy Blue, Cream

Sizing details:

***One Size Fits Most! (S to 3X)***

Front/Back Length: 32""

Bust Size- 44""

Kimono falls mid thigh in back, to mid knee in front on the side",0,2020-05-31 22:55:36.647,lotus and luna,,0.0,48,42.0,338,172
67,52429,52429,0.4605,0.006,,,0.0,,,23.0,-0.005,-0.0302,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,66,Salvimar Shaft - 6.5mm x 75cm Notched Threaded,"Hydrodynamic traditional double notched 6.5mm tahitian shaft with
threaded tip for mounting flopper tips and prongs. Made from 17-4ph hardened stainless steel. 75cm Notched Threaded Shaft.",0,2020-05-31 00:16:05.429,knitting,,0.0,48,11.0,216,275
68,18682,18682,0.145,0.0021,,,0.0,,,8.0,-0.012,0.937,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,24,Nutcracker Mother Ginger Art Print- SMALL,"The Nutcracker Ballet ""Mother Ginger"" art print from original LOinLONDON® illustration.
SIZE OPTIONS:
5"" x 7"" ART - 8"" x 10"" MAT.
8"" x 10"" ART - 11"" x 14"" MAT.
MAT COLOR: white.
PRINTING: flat printed in colored ink.
PAPER: printed on pearlized card stock and paired with a white mat.",0,2020-05-31 04:52:14.808,nutcracker,,6.0,24,145.0,169,224
69,12906,12906,0.0,0.0054,,,0.0,,,30.0,-0.0138,-0.0768999999999999,7.0,,,,,,0.0,,0.0,0.0,0.3394841877618421,,,,,,,,,,,,,0.9994408566862688,0.9992487081384694,0.9994496055243816,60,Mini Strawberry Earrings,Hand beaded & sequined mini strawberries on felt made from 100% recycled plastic bottles. Sterling Silver Posts. Size:  2 x 3cm.,0,2020-05-31 13:41:22.919,beaded felt earrings,,0.0,24,0.0,567,1172
70,37423,37423,0.0865,0.0008,,,0.0,,,136.0,-0.2703,-0.51,148.0,,,,,,0.0,0.3947710226576053,0.0571428583934903,0.0,0.2105476179325292,,,,,,,,,,,,,0.9995164773916267,0.999112029539162,0.9997941781864396,84,Rockin' Dad Father's Day Card,"This Father's Day card, featuring an illustration of a Gibson Les Paul Classic electric guitar, is perfect for any dad that rocks your life.

With hand lettering by Lauren Kenney.",0,2020-05-31 14:55:25.392,father's day cards,,1.0,48,53.0,262,127
71,25263,25263,0.3576,0.0114,,,0.0,,,133.0,-0.1127,-0.5648,40.0,,,,,,0.0,,0.0,0.0,0.2845998205721362,,,,,,,,,,,,,0.9997226736589554,0.9995612871360594,0.9994075836202652,99,Bucket Backpack - Bowtie // Geometric Print Bag,"Great for work, travel, or just as an every-day carry-all, the Bucket Backpack is large enough to carry a 13"" Macbook. Like all our products, these backpacks are made with 100% vegan materials. This bucket backpack is made with our in-house printed bowtie design. This screenprinted panel is complemented by pecan brown waxed canvas (front and back) and is fully lined with canvas. Closes with a zipper and has one interior pocket. Measures 14 in x 14 in and has two adjustable backpack straps.",0,2020-05-31 23:59:02.466,buckets,,0.0,48,35.0,667,252
72,42173,42173,1.0183,0.0235,,,0.0,,,280.0,0.7390000000000001,1.6599,115.0,57.0,,57.0,57.0,0.0079,0.0,,0.0,0.0,0.2381434475455013,126.0,,47.0,1.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.9998566875952484,0.9998493100266188,0.9997622719081324,22,"Garden Herb Notepad, Daily To Do","Our garden herb notepad is great for those daily to-dos?, farmer market lists or daydreams.

- 4” x 9” notepad
- 55 Sheets of speckled, creamy paper
- Heavyweight paper, perfect for sharpies
- Printed with soy inks in Michigan
- Recycled paper milled in Michigan from 100% post-consumer waste using hydroelectric energy",0,2020-05-31 00:14:36.485,june december,,0.0,50,26.0,193,337
73,28303,28303,0.2016,0.0219,,,0.0,,,167.0,-0.1387,0.3115,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,15,Bamboo 4 Layer Muslin Softest Quilt,"Softest Baby Toddler Blanket. Ours bamboo baby toddler muslin blankets are crafted from the highest quality bamboo and cotton fiber, hypoallergenic and antibacterial, gentle on sensitive skin. Sized extra-large 47x 47 in (120 cm x 120 cm)",0,2020-05-31 00:05:55.03,cotton baby blanket,,12.0,24,296.0,617,827
74,27922,27922,0.2766,0.0238,,0.0039,0.0,,,508.0,0.0611,-3.3771,579.0,,,,,,0.0,,0.0,0.0,0.1906548023721228,,,,,,,,,,,,,0.999890340710748,0.9998786811657407,0.9997980140472597,41,Father's Day Shit In Peace Greeting Card,"Perfect for: dads who just need a god damn moment, toilet video game players, those who are constipated

Sized 4.25"" x 5.5"" / Blank inside.
Printed on FSC-certified 100lb uncoated stock.
Recycled brown kraft envelope.
Envelope sticker.
Packaged in a cellophane bag.",0,2020-05-31 00:18:38.227,father's day,,1.0,48,59.0,17,1282
75,34351,34351,0.5256,0.02,,,0.0,,,214.0,-0.2709,-1.4545,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,86,Beeswax Wrap Bag - Large Pack of 3,"These beeswax wrap bags are 14"" x 11"" and available in blue, green, orange, grey or a random selection.
Reusable, biodegradable, responsible. Beebagz are 100% natural and a safer, convenient option to plastic for all your family's food storage needs. This size really shines for storing broccoli, kale, spinach or other leafy greens. Fresh baked bread lasts for days. These beeswax wrap bags are the perfect choice for keeping food fresher tasting, longer than plastic wraps or zipper locked bags.",0,2020-05-31 14:06:41.223,beeswax wrap,,0.0,50,26.0,430,53
76,26067,26067,0.3096,0.0107,,,0.0,,,132.0,-0.3015,-1.6012,133.0,,,,,,0.0,,0.0,0.0,0.4632717653116224,,,,,,,,,,,,,0.9998448384642734,0.9998592356623026,0.9997324040124018,35,Lip Scrub Blueberry,"Eliminates dry, flaky skin to leave lips deliciously soft and supple. Fine sugar crystals and real blueberries blended together with Jojoba and Argan oil to create the most luxurious lip scrub. 

Flavor: Blueberry

INSTRUCTIONS FOR USE: 
Apply a small amount with fingers, delicately exfoliating lips using circular motions. Wipe off with a damp cloth. Follow up with SOS Lip Salve.

SIZE:
0.4oz/10g",0,2020-05-31 00:58:31.265,crystal soap,,6.0,24,155.0,747,495
77,52874,14197,0.4776,0.0058,,,0.0,,,17.0,-0.0036,-0.0209,4.0,80.0,,,,,0.0,,0.0,0.0,,,,,,,,,,,1.0,0.0,0.0,0.9999156286540676,,0.9998843735449616,95,TLK1382 - No Place Like Home,"No Place Like Home, 16"" x 1.5"" x .5"" Talking Stick, TLK1382",0,2020-05-31 04:48:18.786,no place like home,,3.0,24,75.0,750,398
78,35556,35556,0.0865,0.0397,,,0.0,,,262.0,-0.0707,0.6532,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,25,70055,"Imported.
Sold in pack of 6.
Sizes: 3S, 2M, 1L.",0,2020-05-31 02:54:17.501,romper,"[""category:women""]",1.0,48,93.0,438,1393
79,51079,51079,0.5911,0.0144,,0.0148,0.0,,,610.0,-0.542,-0.6768,352.0,,,,,,,,,,,,,,,,,,,,,,,,,,49,Letterboard Frame,"New parents are always looking for unique ways to showcase baby photos and baby milestones, and the Kate & Milo Baby’s Letterboard Frame gives them a way to do just that.  This rustic nursery decor piece invites a touch of farmhouse fun chic that is so on trend and makes a fantastic photo prop for Instagram. Includes 170 letters, numbers, and symbols designed for any and every photo moment an adorable kiddy can have. Dimensions: 14” W x 9” H x 1.5” D // photo insert 3.75” W x 5.5” H
",0,2020-05-31 17:51:46.327,frame,,5.0,24,125.0,684,599
80,1780,1780,0.1135,0.0255,,,0.0,,,247.0,-0.6099,0.978,204.0,,,,,,0.0,,0.0,0.0,0.3150470470672961,,,,,,,,,,,,,0.9995296195030248,0.9994067655436368,0.9994137230533496,97,Rise Bralette,"Racer bralette with Adjustable Straps. Single Layer. Perfect to wear under BS0808. Single Layer 
Pre-pack- 6 per style/color.",1,2020-05-31 01:53:59.971,bralette,,0.0,48,9.0,337,606
81,43587,43587,0.3776,0.0481,,0.0718,0.0,,,571.0,0.4875,3.4294,163.0,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,-0.3408138319388175,83,Mini Macrame Fan Earrings,"These handmade Boho style, macrame earrings are such a fashion statement! They are made of 100% cotton cord on gold or silver hoops. They are great for dressing up or dressing down any outfit. These are the smaller version of the Macrame Fan Earrings. 

Drop Length around .5 inches, are about 1 inch wide, and nickel free! 


5% of all Likewoah Handmade sales are donated to Planned Parenthood",0,2020-05-31 06:11:52.976,macrame earrings,,0.0,24,0.0,41,86
82,42706,42706,0.4638,0.0252,,0.0428,0.0,,,1263.0,0.5798,7.7751,671.0,34.0,,,31.0,0.0517,0.0,,0.0,0.0,0.316195025728838,638.0,22.0,273.0,,,,33.0,0.0,0.0,11.0,0.0,0.0,0.999050982553428,0.99961428536109,0.9991840533320414,93,Ceramic Unicorn Pot - Set Of 2,"Decorate your home or office with the whimsical presence of our White Ceramic Unicorn planter Set of Two. Hand-crafted by Artisans using superior ceramic material, these unicorn planters give a clean and chic feel to any tabletop, entry way, or window sill. Made of Ceramic and White paint, this 6.5” x 3.5” x 5.375” indoor planter will add a bit of magic to your living space. The perfect planter for planting small succulents, and indoor house plants. ",0,2020-05-31 18:39:45.527,flora bunda,,0.0,48,7.0,129,1167
83,20288,20288,0.2194,0.0038,,,0.0,,,28.0,-0.0391,-0.2147,17.0,,,,,,0.0,,0.0,0.0,0.2837150749276268,,,,,,,,,,,,,0.9998762285667632,0.9998464734069687,0.9997423105777008,36,Acacia Statement Necklace,"Statement 'Acacia' necklace:

- made from lightweight and eco-friendly bamboo
- on antique bronze in 20in (51cm) chain 
- dimensions: 4.3in x 1.6in (11cm x 4 cm)

We plant a tree for every order sold. ",0,2020-05-31 13:51:50.038,acacia,,0.0,50,25.0,152,1457
84,23430,23430,0.2894,0.013,,,0.0,,,181.0,-0.5317,-1.7703,226.0,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.9997663171622294,0.9998757309585788,0.9998666932185823,44,Essential Oil Bottle Opener Tool,"Uncap and reseal essential oil bottles with this handy essential oil bottle opener tool. This versatile, easy-to-use accessory can be used for both rollerball and orifice reducer. No need to struggle with your fingernails, knife, or other devices when refilling your bottles. ",0,2020-05-31 20:13:33.54,bottle openers,,0.0,48,19.0,397,294
85,51505,51505,0.2442,0.0105,,,0.0,,,71.0,-0.07,-0.3784,34.0,,,,4.0,,0.0,,0.0,0.0,0.2449797938840141,,34.0,37.0,,,,1.0,1.0,1.0,,,,0.9996063890620648,0.9996779590884955,0.9993638439625668,19,Peace Dove,100lb heavyweight card stock. Foil. 4.25 x 5.5 inches. Illustrated by Blanca Gómez.,0,2020-05-31 16:02:55.323,red cap,,0.0,50,39.0,227,490
86,13325,13325,0.067,0.0148,,,0.0,,,92.0,-0.0591,-0.3215,32.0,,,,,,0.0,0.0,0.0,0.0,0.2068476560407519,,,,,,,,,,,,,0.9998768042072932,0.9997084604051468,0.999738846212856,94,Shave Cream,"Our formula is designed to provide a thick slathering cream that keeps the skin hydrated during shaving, as well as keeping your skin protected & healthy.",0,2020-05-31 21:11:13.446,apothecary,,0.0,48,5.0,64,36
87,44578,44578,0.3122,0.0172,,,0.0,,,162.0,-0.0627,-0.3411,34.0,,,,51.0,,0.0,0.5898417740785772,0.1385869570076465,0.0,0.187217887414232,,,,,,,2.0,0.0,0.0,,,,0.9998858995804768,,0.9998646822357614,28,Off Grid 2-Tone Cap,"OFF GRID Unisex 2-Tone Cap (Khaki/Charcoal vintage wash) with an adjustable copper clasp for all sizes.  For the wanderers, seekers and explorers.",0,2020-05-31 00:47:08.412,vintage hats,,0.0,48,41.0,721,263
88,37679,37679,0.4119,0.0082,,,0.0,,,91.0,-0.1331,-0.7197,65.0,,,,,,0.0,,0.0,0.0,0.3716052526110868,,,,,,,,,,,,,0.7294995360458058,0.7259695856659838,0.7330233952416791,55,Banana Nut Bread Soy Candle,"The mouth-watering aroma of oven fresh banana bread. This delicious combination of walnuts, ripe banana, vanilla, and a touch of spice is sure to spark your appetite.
16 oz reusable mason jar burns approx. 80 hours.",0,2020-05-31 07:25:13.546,spicy shark,,0.0,50,35.0,356,328
89,43723,43723,0.7045,0.0108,,,0.0,,,85.0,-0.209,-1.0772,77.0,,,,,,0.0,,0.0,0.0,0.2751331826485273,,,,,,,,,,,,,0.999691177402484,0.9996718185984108,0.9997029559540308,24,Crazy Cat Lady Pillow/ Insert,"A fun pillow cover with a cute saying! Finely crafted with a hidden sipper for easy cleaning. 100% Polyester/Linen Look. Insert Included.
12"" x 12""
Minimum Order Qty: 2",0,2020-05-31 00:32:00.178,pillow inserts,,0.0,50,13.0,277,136
90,50746,50746,0.157,0.0042,,,0.0,,,42.0,-0.0286,-0.1444,16.0,,,,,,0.0,0.4472135971659584,0.0277777779847383,0.0,0.2892008841336121,,,,,,,,,,,,,0.9997373738564308,0.9997477655596884,0.998738469831136,83,Brighten Jojoba Color Corrector,"Brighten has a soft pink tint, and light-diffusing minerals that work to camouflage dark under-eye circles. This powder is creamy and buildable so that you can use only as much as you truly need.",0,2020-05-31 22:26:41.757,eye tint,,0.0,10,0.0,762,745
91,6299,6299,0.8609,0.0129,,,0.0,,,325.0,1.4167,2.8868,239.0,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,0.9998105538519833,0.99991950275476,0.99968108547846,32,Tetrahedron Sphere Holder Crystal Grid,"This is a Tetrahedron Sphere Holder Crystal Grid made out of birch wood. These are made to order. You may choose between  8, 10 or 12 inches in diameter. All grids are  1/4 inch thick. Crystal grid and healing sets are groups of stones that go together for a purpose. You may choose just a center hole or all the holes as shown in the 2nd picture.  

Sphere holders allow you to set spheres on the crystal grids. Stones not included.",0,2020-05-31 14:20:09.781,crystal grids,,0.0,50,11.0,768,506
92,44392,44392,0.1671,0.0116,,0.0109,0.0,,,460.0,-0.5691,0.889,306.0,34.0,,,31.0,0.0517,0.0,,0.0,0.0,0.316195025728838,638.0,22.0,273.0,,,,33.0,0.0,0.0,11.0,0.0,0.0,0.999050982553428,0.99961428536109,0.9991840533320414,9,Artificial Succulent in ROUND COOL FACE CERAMIC,"Decorate your home or office with our charming White Round Cool Face Succulent planters. Hand-crafted by Artisans using superior ceramic material, these Cool Face planters give a clean and chic feel to any tabletop, entry way, or window sill. Made of Ceramic and White paint, this 4"" x 4"" x 4” indoor planter will add a bit of charm to your living space. Faux succulents are included, so you never have to worry about watering real plants again! Beauty without the pain of caring for real plants. ",0,2020-05-31 18:39:45.527,flora bunda,,0.0,48,23.0,129,1167
93,41430,41430,0.2508,0.0086999999999999,,,0.0,,,53.0,-0.0473,-0.2398,16.0,1.0,,,1.0,,0.0,0.0,0.0,0.0007868439424782,0.1972958370559169,,11.0,,,,,1.0,1.0,1.0,8.0,8.0,8.0,0.9998590773721688,0.9998408541777888,0.9998821366292608,72,Fern Green Solid Pillow,"Fern Green Solid Linen Pillow
Available in 4 Sizes~ 13"" x 19"", 20"" x 20"", 15"" x 23"", 25"" x 28""
Knife Edge and Corded Finish 
Feather Down Fill
Hidden Zipper in Back

Looks great with the Fern Print Pillows!",1,2020-05-31 00:58:25.829,oxbow,,8.0,24,193.0,109,577
94,19286,19286,0.1189,0.016,,,0.0,,,316.0,-0.2068,-1.0435,57.0,,,,,,0.0,0.1054092547499259,0.0056818183511495,0.0,0.3296819789098154,,,,,,,,,,,,,0.9989373245073476,0.999180572078072,0.9989535816703624,43,Women's Marlowe Dress,"Color: black. The marlowe dress is the perfect effortless day dress in classic black. Designed with a busy mama lifestyle in mind, we added the perfect amount of ease for movement and comfort. Just slip it on and you're good to go!",0,2020-05-31 03:24:04.239,womens dresses,,0.0,48,4.0,722,174
95,30637,30637,0.172,0.011,,,0.0,,,166.0,-0.2616,-1.3376,90.0,,,,,,0.0,,0.0,0.0,0.2878824487080037,,,,,,,,,,,,,0.9530942343915008,0.9529521192627765,0.9524148421451086,54,Don't Stop Believing - Girl's Tee,"This listing is for 2 Girl's Tees.

These tees are Next Level Apparel CVC, comfortable, they are fitted and run a size small.

Material: 60/40% combed ring-spun cotton/poly jersey short sleeve crewneck tee.

Youth Sizes: XS (4/5 lilac:3/4), S (6/6x), M (7/8), L (10/12), XL(14/16).

All our shirts feature our original designs and we screen print them by hand in using eco-friendly inks in our Asheville, NC Studio.

Keywords: funny, t-shirt, kids, bigfoot, sassquatch, mountains, inspirational, ",0,2020-05-31 00:53:09.857,mountain kids,,0.0,10,0.0,579,32
96,35478,35478,0.471,0.003,,,0.0,,,42.0,-0.0504,-0.271,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,55,"Hike Like a Girl - Hiking Boot 102448 (Vinyl Die-cut Sticker, Indoor/Outdoor)","Small size (4x4 overall, sticker approx. 3.5x3.5 inches) & Large size (4x6 overall, sticker approx. 3.5x3.5 inches)      |     Waterproof for indoor & outdoor use     |     UV Resistant, will not fade     |     Permanent, they will stay where you put them     |     Eco-friendly, sourced responsibly and planet friendly     |     100% Made in America, quick lead time and supporting domestic production     |     We guarantee color accuracy, durable imaging, and the highest print resolution available.",0,2020-05-31 03:15:17.667,hiking,,0.0,24,0.0,283,1417
97,31480,31480,0.6888,0.0177,,,0.0,,,159.0,-0.0936,-0.4529,30.0,,,,,,0.0,,0.0,0.0,0.3077187388691441,,,,,,,,,,,,,0.5966912387856897,0.5956703335070705,0.5897081116374648,18,Mermaid Shell (2.8oz),Mix in holographic purple glitter with glow in the dark flowers suspended in a clear base.  Unicorn keychain blacklight included.,0,2020-05-31 03:34:09.823,mermaid slime,,0.0,50,4.0,428,1381
98,48464,48464,,,,,0.0,,,8.0,-0.0093,-0.0543,7.0,,,,,,0.0,,0.0,0.0,0.2620222479151288,,,,,,,,,,,,,0.9998131945557396,0.9998154342496968,0.9998447928700724,47,TOWEL Oregon Scallop Shell Coral Coastal Icon,"100% Cotton
 Measures 18"" x 24"" inches
 Image approx. 7"" x 10""
 Pre-shrunk, absorbent, hemmed edge
 Printed in America!
 
 We guarantee: color accuracy, durable imaging, and the highest print resolution available.",0,2020-05-31 04:03:24.398,oregon towel,,0.0,48,12.0,535,108
99,30562,30562,0.2755,0.0275,,,0.0,,,104.0,-0.0709,-0.394,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,44,Infusio Variety Pack,"InfuSio combines taste and convenience in a single cup. Our commitment is to bring you the best tasting k-cup possible. InfuSio k-cups are ALWAYS freshly ground, perfectly roasted, and begin from single origin, premium beans. 96 Count/10 Different Flavors.
The best coffee, is fresh coffee.
Each 96 Count Variety Box comes with the following blends/flavors: City Roast, Donut Shop, French Roast, Colombian Supremo, Italian Roast, Chicory Coffee, Hazelnut, Caramel, Chocolate Chip, and Vanilla.",1,2020-05-31 20:11:01.942,coffee kcups,,0.0,48,28.0,453,794
